id,prediction
16998,10.0
16999,15.0
17000,6.0
17001,10.0
17002,11.0
17003,10.0
17004,11.0
17005,5.0
17006,8.0
17007,9.0
17008,11.0
17009,6.0
17010,10.0
17011,13.0
17012,11.0
17013,10.0
17014,11.0
17015,6.0
17016,11.0
17017,12.0
17018,14.0
17019,7.0
17020,10.0
17021,8.0
17022,10.0
17023,12.0
17024,14.0
17025,6.0
17026,10.0
17027,8.0
17028,9.0
17029,12.0
17030,10.0
17031,8.0
17032,10.0
17033,11.0
17034,9.0
17035,15.0
17036,14.0
17037,12.0
17038,7.0
17039,9.0
17040,11.0
17041,10.0
17042,10.0
17043,14.0
17044,5.0
17045,7.0
17046,7.0
17047,7.0
17048,13.0
17049,12.0
17050,8.0
17051,11.0
17052,12.0
17053,11.0
17054,11.0
17055,8.0
17056,7.0
17057,6.0
17058,8.0
17059,8.0
17060,10.0
17061,9.0
17062,11.0
17063,9.0
17064,6.0
17065,10.0
17066,8.0
17067,6.0
17068,11.0
17069,7.0
17070,10.0
17071,7.0
17072,14.0
17073,8.0
17074,9.0
17075,7.0
17076,11.0
17077,5.0
17078,10.0
17079,10.0
17080,9.0
17081,10.0
17082,7.0
17083,17.0
17084,8.0
17085,11.0
17086,9.0
17087,7.0
17088,11.0
17089,8.0
17090,7.0
17091,12.0
17092,8.0
17093,10.0
17094,11.0
17095,10.0
17096,10.0
17097,8.0
17098,10.0
17099,12.0
17100,10.0
17101,13.0
17102,7.0
17103,10.0
17104,11.0
17105,7.0
17106,11.0
17107,12.0
17108,11.0
17109,10.0
17110,10.0
17111,11.0
17112,7.0
17113,9.0
17114,11.0
17115,9.0
17116,12.0
17117,10.0
17118,5.0
17119,10.0
17120,10.0
17121,10.0
17122,10.0
17123,10.0
17124,7.0
17125,12.0
17126,9.0
17127,5.0
17128,10.0
17129,11.0
17130,4.0
17131,10.0
17132,13.0
17133,4.0
17134,10.0
17135,11.0
17136,5.0
17137,15.0
17138,14.0
17139,7.0
17140,10.0
17141,8.0
17142,11.0
17143,7.0
17144,11.0
17145,11.0
17146,6.0
17147,13.0
17148,12.0
17149,9.0
17150,9.0
17151,16.0
17152,10.0
17153,14.0
17154,7.0
17155,10.0
17156,11.0
17157,5.0
17158,9.0
17159,8.0
17160,10.0
17161,11.0
17162,5.0
17163,10.0
17164,11.0
17165,7.0
17166,9.0
17167,11.0
17168,7.0
17169,19.0
17170,10.0
17171,10.0
17172,11.0
17173,8.0
17174,5.0
17175,10.0
17176,9.0
17177,10.0
17178,8.0
17179,11.0
17180,11.0
17181,14.0
17182,11.0
17183,10.0
17184,10.0
17185,16.0
17186,9.0
17187,6.0
17188,14.0
17189,14.0
17190,9.0
17191,10.0
17192,11.0
17193,13.0
17194,12.0
17195,8.0
17196,9.0
17197,9.0
17198,8.0
17199,11.0
17200,7.0
17201,11.0
17202,7.0
17203,10.0
17204,17.0
17205,10.0
17206,10.0
17207,15.0
17208,15.0
17209,6.0
17210,7.0
17211,8.0
17212,9.0
17213,8.0
17214,12.0
17215,6.0
17216,6.0
17217,8.0
17218,8.0
17219,10.0
17220,8.0
17221,12.0
17222,6.0
17223,4.0
17224,8.0
17225,8.0
17226,9.0
17227,9.0
17228,12.0
17229,9.0
17230,16.0
17231,8.0
17232,6.0
17233,10.0
17234,9.0
17235,13.0
17236,17.0
17237,7.0
17238,10.0
17239,14.0
17240,12.0
17241,4.0
17242,12.0
17243,6.0
17244,7.0
17245,17.0
17246,10.0
17247,10.0
17248,11.0
17249,9.0
17250,11.0
17251,11.0
17252,10.0
17253,11.0
17254,12.0
17255,8.0
17256,10.0
17257,11.0
17258,8.0
17259,7.0
17260,9.0
17261,10.0
17262,10.0
17263,11.0
17264,9.0
17265,16.0
17266,6.0
17267,9.0
17268,9.0
17269,10.0
17270,7.0
17271,8.0
17272,9.0
17273,10.0
17274,9.0
17275,10.0
17276,18.0
17277,10.0
17278,9.0
17279,8.0
17280,10.0
17281,10.0
17282,11.0
17283,10.0
17284,9.0
17285,9.0
17286,6.0
17287,14.0
17288,6.0
17289,9.0
17290,14.0
17291,9.0
17292,6.0
17293,7.0
17294,10.0
17295,9.0
17296,9.0
17297,7.0
17298,7.0
17299,4.0
17300,7.0
17301,10.0
17302,6.0
17303,8.0
17304,7.0
17305,12.0
17306,11.0
17307,15.0
17308,10.0
17309,5.0
17310,11.0
17311,11.0
17312,9.0
17313,14.0
17314,12.0
17315,9.0
17316,12.0
17317,7.0
17318,10.0
17319,10.0
17320,10.0
17321,10.0
17322,12.0
17323,10.0
17324,13.0
17325,7.0
17326,4.0
17327,10.0
17328,11.0
17329,9.0
17330,7.0
17331,6.0
17332,9.0
17333,13.0
17334,9.0
17335,11.0
17336,7.0
17337,14.0
17338,9.0
17339,6.0
17340,13.0
17341,6.0
17342,10.0
17343,9.0
17344,17.0
17345,4.0
17346,10.0
17347,9.0
17348,7.0
17349,4.0
17350,11.0
17351,16.0
17352,8.0
17353,12.0
17354,10.0
17355,5.0
17356,9.0
17357,11.0
17358,14.0
17359,12.0
17360,15.0
17361,13.0
17362,7.0
17363,12.0
17364,12.0
17365,9.0
17366,5.0
17367,8.0
17368,8.0
17369,10.0
17370,13.0
17371,10.0
17372,4.0
17373,12.0
17374,10.0
17375,6.0
17376,10.0
17377,13.0
17378,9.0
17379,11.0
17380,9.0
17381,7.0
17382,7.0
17383,9.0
17384,9.0
17385,10.0
17386,9.0
17387,7.0
17388,11.0
17389,12.0
17390,11.0
17391,13.0
17392,10.0
17393,9.0
17394,10.0
17395,8.0
17396,15.0
17397,10.0
17398,10.0
17399,12.0
17400,8.0
17401,10.0
17402,9.0
17403,12.0
17404,10.0
17405,11.0
17406,10.0
17407,14.0
17408,12.0
17409,10.0
17410,9.0
17411,12.0
17412,10.0
17413,9.0
17414,8.0
17415,11.0
17416,10.0
17417,11.0
17418,10.0
17419,10.0
17420,12.0
17421,10.0
17422,12.0
17423,11.0
17424,12.0
17425,6.0
17426,6.0
17427,10.0
17428,11.0
17429,7.0
17430,12.0
17431,11.0
17432,11.0
17433,10.0
17434,10.0
17435,9.0
17436,8.0
17437,7.0
17438,11.0
17439,12.0
17440,10.0
17441,11.0
17442,13.0
17443,13.0
17444,5.0
17445,11.0
17446,10.0
17447,9.0
17448,9.0
17449,16.0
17450,9.0
17451,11.0
17452,7.0
17453,11.0
17454,9.0
17455,4.0
17456,10.0
17457,9.0
17458,9.0
17459,10.0
17460,10.0
17461,9.0
17462,9.0
17463,15.0
17464,9.0
17465,10.0
17466,14.0
17467,11.0
17468,10.0
17469,9.0
17470,9.0
17471,18.0
17472,11.0
17473,9.0
17474,16.0
17475,9.0
17476,11.0
17477,10.0
17478,10.0
17479,10.0
17480,14.0
17481,9.0
17482,12.0
17483,10.0
17484,7.0
17485,13.0
17486,12.0
17487,10.0
17488,9.0
17489,5.0
17490,12.0
17491,7.0
17492,9.0
17493,11.0
17494,7.0
17495,7.0
17496,11.0
17497,6.0
17498,10.0
17499,10.0
17500,11.0
17501,7.0
17502,7.0
17503,9.0
17504,10.0
17505,9.0
17506,9.0
17507,9.0
17508,12.0
17509,9.0
17510,12.0
17511,10.0
17512,16.0
17513,12.0
17514,9.0
17515,10.0
17516,6.0
17517,9.0
17518,10.0
17519,9.0
17520,12.0
17521,14.0
17522,11.0
17523,7.0
17524,11.0
17525,16.0
17526,10.0
17527,11.0
17528,9.0
17529,9.0
17530,10.0
17531,8.0
17532,5.0
17533,11.0
17534,10.0
17535,11.0
17536,8.0
17537,6.0
17538,10.0
17539,10.0
17540,10.0
17541,8.0
17542,10.0
17543,10.0
17544,10.0
17545,7.0
17546,9.0
17547,12.0
17548,10.0
17549,7.0
17550,10.0
17551,11.0
17552,11.0
17553,13.0
17554,14.0
17555,9.0
17556,8.0
17557,6.0
17558,7.0
17559,13.0
17560,10.0
17561,9.0
17562,14.0
17563,7.0
17564,9.0
17565,4.0
17566,12.0
17567,9.0
17568,11.0
17569,12.0
17570,7.0
17571,9.0
17572,15.0
17573,9.0
17574,9.0
17575,12.0
17576,8.0
17577,12.0
17578,9.0
17579,8.0
17580,11.0
17581,4.0
17582,4.0
17583,10.0
17584,9.0
17585,10.0
17586,10.0
17587,10.0
17588,9.0
17589,9.0
17590,4.0
17591,8.0
17592,7.0
17593,10.0
17594,7.0
17595,7.0
17596,10.0
17597,12.0
17598,6.0
17599,9.0
17600,9.0
17601,4.0
17602,9.0
17603,12.0
17604,11.0
17605,8.0
17606,16.0
17607,12.0
17608,11.0
17609,11.0
17610,7.0
17611,7.0
17612,10.0
17613,12.0
17614,13.0
17615,10.0
17616,12.0
17617,8.0
17618,11.0
17619,10.0
17620,7.0
17621,8.0
17622,9.0
17623,15.0
17624,13.0
17625,12.0
17626,11.0
17627,9.0
17628,10.0
17629,11.0
17630,9.0
17631,7.0
17632,10.0
17633,15.0
17634,10.0
17635,8.0
17636,13.0
17637,13.0
17638,9.0
17639,8.0
17640,10.0
17641,4.0
17642,9.0
17643,10.0
17644,14.0
17645,8.0
17646,8.0
17647,10.0
17648,11.0
17649,18.0
17650,8.0
17651,9.0
17652,12.0
17653,14.0
17654,10.0
17655,7.0
17656,8.0
17657,5.0
17658,8.0
17659,8.0
17660,15.0
17661,10.0
17662,10.0
17663,7.0
17664,8.0
17665,9.0
17666,15.0
17667,11.0
17668,12.0
17669,7.0
17670,11.0
17671,7.0
17672,10.0
17673,12.0
17674,6.0
17675,15.0
17676,9.0
17677,13.0
17678,9.0
17679,10.0
17680,7.0
17681,8.0
17682,9.0
17683,10.0
17684,11.0
17685,10.0
17686,10.0
17687,6.0
17688,6.0
17689,12.0
17690,5.0
17691,10.0
17692,11.0
17693,11.0
17694,10.0
17695,12.0
17696,12.0
17697,9.0
17698,6.0
17699,10.0
17700,12.0
17701,10.0
17702,7.0
17703,11.0
17704,8.0
17705,6.0
17706,7.0
17707,12.0
17708,9.0
17709,11.0
17710,7.0
17711,12.0
17712,11.0
17713,9.0
17714,9.0
17715,8.0
17716,8.0
17717,12.0
17718,11.0
17719,8.0
17720,11.0
17721,8.0
17722,5.0
17723,6.0
17724,11.0
17725,14.0
17726,10.0
17727,9.0
17728,7.0
17729,9.0
17730,18.0
17731,10.0
17732,10.0
17733,11.0
17734,6.0
17735,10.0
17736,9.0
17737,15.0
17738,10.0
17739,6.0
17740,5.0
17741,8.0
17742,10.0
17743,8.0
17744,8.0
17745,9.0
17746,10.0
17747,9.0
17748,12.0
17749,5.0
17750,10.0
17751,11.0
17752,11.0
17753,5.0
17754,10.0
17755,5.0
17756,9.0
17757,9.0
17758,7.0
17759,12.0
17760,7.0
17761,10.0
17762,10.0
17763,6.0
17764,10.0
17765,8.0
17766,8.0
17767,6.0
17768,11.0
17769,6.0
17770,4.0
17771,12.0
17772,8.0
17773,5.0
17774,13.0
17775,18.0
17776,8.0
17777,12.0
17778,9.0
17779,12.0
17780,11.0
17781,12.0
17782,9.0
17783,8.0
17784,12.0
17785,12.0
17786,12.0
17787,7.0
17788,10.0
17789,11.0
17790,9.0
17791,7.0
17792,11.0
17793,7.0
17794,7.0
17795,8.0
17796,12.0
17797,7.0
17798,4.0
17799,10.0
17800,12.0
17801,5.0
17802,11.0
17803,12.0
17804,7.0
17805,10.0
17806,5.0
17807,12.0
17808,8.0
17809,11.0
17810,10.0
17811,12.0
17812,10.0
17813,8.0
17814,7.0
17815,11.0
17816,10.0
17817,8.0
17818,10.0
17819,8.0
17820,9.0
17821,11.0
17822,14.0
17823,12.0
17824,10.0
17825,14.0
17826,6.0
17827,15.0
17828,11.0
17829,8.0
17830,10.0
17831,10.0
17832,6.0
17833,11.0
17834,8.0
17835,7.0
17836,11.0
17837,12.0
17838,10.0
17839,8.0
17840,10.0
17841,9.0
17842,7.0
17843,11.0
17844,5.0
17845,10.0
17846,8.0
17847,11.0
17848,9.0
17849,6.0
17850,10.0
17851,10.0
17852,10.0
17853,14.0
17854,13.0
17855,9.0
17856,9.0
17857,9.0
17858,10.0
17859,10.0
17860,10.0
17861,9.0
17862,9.0
17863,8.0
17864,10.0
17865,10.0
17866,15.0
17867,10.0
17868,10.0
17869,2.0
17870,6.0
17871,10.0
17872,10.0
17873,9.0
17874,6.0
17875,11.0
17876,10.0
17877,10.0
17878,10.0
17879,11.0
17880,11.0
17881,10.0
17882,9.0
17883,8.0
17884,12.0
17885,8.0
17886,10.0
17887,13.0
17888,13.0
17889,11.0
17890,9.0
17891,16.0
17892,9.0
17893,7.0
17894,11.0
17895,10.0
17896,12.0
17897,6.0
17898,11.0
17899,4.0
17900,9.0
17901,11.0
17902,6.0
17903,10.0
17904,10.0
17905,11.0
17906,10.0
17907,11.0
17908,13.0
17909,15.0
17910,11.0
17911,10.0
17912,7.0
17913,9.0
17914,8.0
17915,12.0
17916,10.0
17917,11.0
17918,12.0
17919,6.0
17920,8.0
17921,9.0
17922,10.0
17923,11.0
17924,10.0
17925,9.0
17926,10.0
17927,10.0
17928,10.0
17929,10.0
17930,9.0
17931,7.0
17932,8.0
17933,10.0
17934,7.0
17935,9.0
17936,9.0
17937,11.0
17938,7.0
17939,11.0
17940,11.0
17941,10.0
17942,11.0
17943,12.0
17944,7.0
17945,11.0
17946,12.0
17947,8.0
17948,9.0
17949,10.0
17950,9.0
17951,11.0
17952,11.0
17953,10.0
17954,7.0
17955,9.0
17956,10.0
17957,11.0
17958,10.0
17959,10.0
17960,11.0
17961,10.0
17962,8.0
17963,13.0
17964,10.0
17965,11.0
17966,9.0
17967,5.0
17968,11.0
17969,10.0
17970,8.0
17971,9.0
17972,11.0
17973,10.0
17974,6.0
17975,19.0
17976,9.0
17977,8.0
17978,10.0
17979,14.0
17980,12.0
17981,8.0
17982,10.0
17983,12.0
17984,7.0
17985,11.0
17986,11.0
17987,11.0
17988,18.0
17989,8.0
17990,7.0
17991,9.0
17992,5.0
17993,9.0
17994,11.0
17995,9.0
17996,10.0
17997,11.0
17998,4.0
17999,5.0
18000,12.0
18001,10.0
18002,8.0
18003,11.0
18004,8.0
18005,9.0
18006,17.0
18007,10.0
18008,8.0
18009,9.0
18010,7.0
18011,8.0
18012,11.0
18013,9.0
18014,11.0
18015,12.0
18016,12.0
18017,11.0
18018,16.0
18019,5.0
18020,11.0
18021,10.0
18022,12.0
18023,6.0
18024,8.0
18025,13.0
18026,11.0
18027,12.0
18028,10.0
18029,4.0
18030,8.0
18031,10.0
18032,9.0
18033,10.0
18034,9.0
18035,11.0
18036,8.0
18037,18.0
18038,7.0
18039,9.0
18040,9.0
18041,8.0
18042,7.0
18043,5.0
18044,15.0
18045,13.0
18046,10.0
18047,13.0
18048,9.0
18049,8.0
18050,8.0
18051,14.0
18052,7.0
18053,11.0
18054,10.0
18055,9.0
18056,7.0
18057,7.0
18058,10.0
18059,6.0
18060,9.0
18061,8.0
18062,12.0
18063,10.0
18064,13.0
18065,8.0
18066,10.0
18067,10.0
18068,6.0
18069,10.0
18070,9.0
18071,7.0
18072,9.0
18073,10.0
18074,10.0
18075,9.0
18076,11.0
18077,5.0
18078,11.0
18079,9.0
18080,4.0
18081,4.0
18082,12.0
18083,9.0
18084,7.0
18085,7.0
18086,6.0
18087,5.0
18088,6.0
18089,9.0
18090,9.0
18091,7.0
18092,10.0
18093,11.0
18094,14.0
18095,10.0
18096,12.0
18097,10.0
18098,11.0
18099,9.0
18100,11.0
18101,12.0
18102,9.0
18103,6.0
18104,9.0
18105,6.0
18106,11.0
18107,8.0
18108,10.0
18109,5.0
18110,10.0
18111,10.0
18112,12.0
18113,9.0
18114,9.0
18115,9.0
18116,9.0
18117,8.0
18118,9.0
18119,12.0
18120,8.0
18121,11.0
18122,10.0
18123,12.0
18124,6.0
18125,5.0
18126,8.0
18127,8.0
18128,13.0
18129,16.0
18130,8.0
18131,10.0
18132,9.0
18133,8.0
18134,9.0
18135,12.0
18136,11.0
18137,10.0
18138,8.0
18139,12.0
18140,11.0
18141,8.0
18142,9.0
18143,11.0
18144,5.0
18145,11.0
18146,10.0
18147,7.0
18148,8.0
18149,10.0
18150,10.0
18151,11.0
18152,8.0
18153,14.0
18154,6.0
18155,6.0
18156,8.0
18157,7.0
18158,14.0
18159,16.0
18160,10.0
18161,7.0
18162,12.0
18163,11.0
18164,10.0
18165,12.0
18166,10.0
18167,6.0
18168,12.0
18169,9.0
18170,8.0
18171,6.0
18172,5.0
18173,7.0
18174,10.0
18175,5.0
18176,13.0
18177,10.0
18178,10.0
18179,12.0
18180,9.0
18181,10.0
18182,13.0
18183,7.0
18184,11.0
18185,10.0
18186,8.0
18187,11.0
18188,12.0
18189,10.0
18190,11.0
18191,11.0
18192,11.0
18193,10.0
18194,18.0
18195,7.0
18196,7.0
18197,11.0
18198,15.0
18199,8.0
18200,12.0
18201,8.0
18202,11.0
18203,13.0
18204,11.0
18205,11.0
18206,8.0
18207,10.0
18208,9.0
18209,10.0
18210,10.0
18211,10.0
18212,10.0
18213,8.0
18214,7.0
18215,11.0
18216,11.0
18217,9.0
18218,11.0
18219,11.0
18220,8.0
18221,13.0
18222,12.0
18223,12.0
18224,13.0
18225,10.0
18226,7.0
18227,9.0
18228,11.0
18229,15.0
18230,8.0
18231,9.0
18232,12.0
18233,8.0
18234,12.0
18235,9.0
18236,13.0
18237,11.0
18238,10.0
18239,9.0
18240,14.0
18241,8.0
18242,8.0
18243,10.0
18244,10.0
18245,9.0
18246,8.0
18247,12.0
18248,9.0
18249,9.0
18250,12.0
18251,11.0
18252,10.0
18253,10.0
18254,10.0
18255,11.0
18256,7.0
18257,11.0
18258,11.0
18259,9.0
18260,11.0
18261,9.0
18262,10.0
18263,10.0
18264,6.0
18265,7.0
18266,11.0
18267,7.0
18268,11.0
18269,12.0
18270,4.0
18271,9.0
18272,9.0
18273,10.0
18274,9.0
18275,11.0
18276,9.0
18277,10.0
18278,9.0
18279,11.0
18280,10.0
18281,5.0
18282,10.0
18283,7.0
18284,8.0
18285,8.0
18286,12.0
18287,10.0
18288,12.0
18289,7.0
18290,4.0
18291,11.0
18292,7.0
18293,10.0
18294,9.0
18295,8.0
18296,9.0
18297,9.0
18298,7.0
18299,9.0
18300,10.0
18301,12.0
18302,6.0
18303,14.0
18304,9.0
18305,12.0
18306,14.0
18307,10.0
18308,9.0
18309,10.0
18310,8.0
18311,9.0
18312,10.0
18313,11.0
18314,7.0
18315,11.0
18316,6.0
18317,7.0
18318,11.0
18319,11.0
18320,10.0
18321,11.0
18322,5.0
18323,7.0
18324,9.0
18325,11.0
18326,11.0
18327,11.0
18328,10.0
18329,9.0
18330,8.0
18331,13.0
18332,11.0
18333,10.0
18334,10.0
18335,12.0
18336,9.0
18337,7.0
18338,8.0
18339,6.0
18340,9.0
18341,10.0
18342,7.0
18343,17.0
18344,13.0
18345,7.0
18346,9.0
18347,7.0
18348,8.0
18349,13.0
18350,12.0
18351,8.0
18352,10.0
18353,8.0
18354,10.0
18355,9.0
18356,9.0
18357,9.0
18358,6.0
18359,4.0
18360,7.0
18361,9.0
18362,8.0
18363,7.0
18364,9.0
18365,11.0
18366,15.0
18367,11.0
18368,9.0
18369,12.0
18370,9.0
18371,5.0
18372,11.0
18373,9.0
18374,11.0
18375,12.0
18376,9.0
18377,8.0
18378,9.0
18379,10.0
18380,10.0
18381,9.0
18382,9.0
18383,10.0
18384,8.0
18385,9.0
18386,15.0
18387,11.0
18388,5.0
18389,8.0
18390,10.0
18391,9.0
18392,10.0
18393,16.0
18394,14.0
18395,12.0
18396,7.0
18397,7.0
18398,11.0
18399,12.0
18400,7.0
18401,9.0
18402,12.0
18403,8.0
18404,8.0
18405,10.0
18406,7.0
18407,11.0
18408,12.0
18409,10.0
18410,8.0
18411,7.0
18412,10.0
18413,10.0
18414,7.0
18415,10.0
18416,12.0
18417,11.0
18418,11.0
18419,10.0
18420,10.0
18421,10.0
18422,7.0
18423,10.0
18424,10.0
18425,9.0
18426,16.0
18427,11.0
18428,12.0
18429,10.0
18430,13.0
18431,5.0
18432,11.0
18433,11.0
18434,5.0
18435,11.0
18436,5.0
18437,8.0
18438,15.0
18439,7.0
18440,10.0
18441,9.0
18442,12.0
18443,7.0
18444,8.0
18445,7.0
18446,9.0
18447,7.0
18448,11.0
18449,10.0
18450,8.0
18451,10.0
18452,12.0
18453,11.0
18454,8.0
18455,10.0
18456,12.0
18457,11.0
18458,7.0
18459,11.0
18460,16.0
18461,11.0
18462,10.0
18463,10.0
18464,11.0
18465,12.0
18466,10.0
18467,10.0
18468,11.0
18469,16.0
18470,11.0
18471,13.0
18472,8.0
18473,9.0
18474,10.0
18475,11.0
18476,6.0
18477,8.0
18478,5.0
18479,11.0
18480,10.0
18481,12.0
18482,11.0
18483,7.0
18484,7.0
18485,8.0
18486,9.0
18487,10.0
18488,9.0
18489,10.0
18490,7.0
18491,8.0
18492,5.0
18493,8.0
18494,6.0
18495,8.0
18496,6.0
18497,8.0
18498,7.0
18499,12.0
18500,10.0
18501,7.0
18502,11.0
18503,11.0
18504,7.0
18505,10.0
18506,7.0
18507,12.0
18508,9.0
18509,9.0
18510,10.0
18511,6.0
18512,10.0
18513,9.0
18514,10.0
18515,11.0
18516,9.0
18517,12.0
18518,9.0
18519,8.0
18520,15.0
18521,9.0
18522,10.0
18523,11.0
18524,6.0
18525,7.0
18526,11.0
18527,8.0
18528,7.0
18529,8.0
18530,7.0
18531,10.0
18532,9.0
18533,9.0
18534,11.0
18535,12.0
18536,10.0
18537,7.0
18538,6.0
18539,8.0
18540,12.0
18541,7.0
18542,8.0
18543,11.0
18544,7.0
18545,7.0
18546,9.0
18547,11.0
18548,8.0
18549,11.0
18550,6.0
18551,11.0
18552,8.0
18553,9.0
18554,13.0
18555,4.0
18556,9.0
18557,13.0
18558,13.0
18559,8.0
18560,8.0
18561,12.0
18562,10.0
18563,9.0
18564,10.0
18565,16.0
18566,11.0
18567,5.0
18568,9.0
18569,10.0
18570,11.0
18571,6.0
18572,10.0
18573,12.0
18574,5.0
18575,6.0
18576,10.0
18577,7.0
18578,9.0
18579,10.0
18580,9.0
18581,9.0
18582,9.0
18583,8.0
18584,6.0
18585,10.0
18586,7.0
18587,13.0
18588,11.0
18589,9.0
18590,10.0
18591,11.0
18592,9.0
18593,11.0
18594,6.0
18595,7.0
18596,14.0
18597,10.0
18598,10.0
18599,6.0
18600,11.0
18601,10.0
18602,11.0
18603,9.0
18604,12.0
18605,10.0
18606,9.0
18607,7.0
18608,10.0
18609,12.0
18610,8.0
18611,13.0
18612,16.0
18613,12.0
18614,11.0
18615,15.0
18616,16.0
18617,6.0
18618,7.0
18619,8.0
18620,10.0
18621,6.0
18622,10.0
18623,10.0
18624,10.0
18625,10.0
18626,5.0
18627,12.0
18628,5.0
18629,7.0
18630,11.0
18631,5.0
18632,7.0
18633,11.0
18634,8.0
18635,10.0
18636,10.0
18637,11.0
18638,12.0
18639,14.0
18640,12.0
18641,7.0
18642,7.0
18643,11.0
18644,10.0
18645,8.0
18646,13.0
18647,10.0
18648,7.0
18649,11.0
18650,9.0
18651,20.0
18652,10.0
18653,11.0
18654,10.0
18655,10.0
18656,9.0
18657,4.0
18658,7.0
18659,11.0
18660,8.0
18661,11.0
18662,8.0
18663,8.0
18664,9.0
18665,13.0
18666,8.0
18667,13.0
18668,9.0
18669,11.0
18670,10.0
18671,10.0
18672,12.0
18673,10.0
18674,10.0
18675,12.0
18676,8.0
18677,10.0
18678,13.0
18679,12.0
18680,12.0
18681,10.0
18682,6.0
18683,8.0
18684,11.0
18685,12.0
18686,11.0
18687,16.0
18688,10.0
18689,7.0
18690,8.0
18691,10.0
18692,10.0
18693,10.0
18694,9.0
18695,4.0
18696,8.0
18697,10.0
18698,16.0
18699,12.0
18700,15.0
18701,11.0
18702,10.0
18703,11.0
18704,6.0
18705,8.0
18706,11.0
18707,9.0
18708,11.0
18709,4.0
18710,10.0
18711,13.0
18712,9.0
18713,19.0
18714,11.0
18715,10.0
18716,7.0
18717,10.0
18718,11.0
18719,11.0
18720,9.0
18721,15.0
18722,13.0
18723,6.0
18724,10.0
18725,7.0
18726,6.0
18727,10.0
18728,13.0
18729,6.0
18730,7.0
18731,11.0
18732,9.0
18733,8.0
18734,11.0
18735,11.0
18736,6.0
18737,9.0
18738,11.0
18739,8.0
18740,8.0
18741,6.0
18742,8.0
18743,6.0
18744,10.0
18745,10.0
18746,5.0
18747,7.0
18748,9.0
18749,14.0
18750,8.0
18751,9.0
18752,12.0
18753,7.0
18754,10.0
18755,10.0
18756,11.0
18757,10.0
18758,10.0
18759,13.0
18760,7.0
18761,12.0
18762,16.0
18763,9.0
18764,9.0
18765,12.0
18766,11.0
18767,11.0
18768,11.0
18769,6.0
18770,10.0
18771,8.0
18772,7.0
18773,12.0
18774,8.0
18775,4.0
18776,11.0
18777,9.0
18778,8.0
18779,13.0
18780,7.0
18781,13.0
18782,12.0
18783,22.0
18784,8.0
18785,13.0
18786,8.0
18787,11.0
18788,10.0
18789,10.0
18790,7.0
18791,14.0
18792,6.0
18793,5.0
18794,10.0
18795,10.0
18796,11.0
18797,7.0
18798,7.0
18799,7.0
18800,11.0
18801,11.0
18802,10.0
18803,14.0
18804,10.0
18805,11.0
18806,8.0
18807,10.0
18808,13.0
18809,9.0
18810,11.0
18811,10.0
18812,8.0
18813,9.0
18814,14.0
18815,11.0
18816,9.0
18817,9.0
18818,9.0
18819,9.0
18820,16.0
18821,7.0
18822,9.0
18823,10.0
18824,12.0
18825,15.0
18826,5.0
18827,10.0
18828,11.0
18829,9.0
18830,10.0
18831,8.0
18832,10.0
18833,10.0
18834,25.0
18835,8.0
18836,7.0
18837,12.0
18838,9.0
18839,14.0
18840,6.0
18841,11.0
18842,10.0
18843,12.0
18844,6.0
18845,11.0
18846,12.0
18847,7.0
18848,11.0
18849,12.0
18850,9.0
18851,9.0
18852,12.0
18853,14.0
18854,12.0
18855,11.0
18856,11.0
18857,9.0
18858,12.0
18859,11.0
18860,7.0
18861,10.0
18862,8.0
18863,9.0
18864,10.0
18865,9.0
18866,7.0
18867,10.0
18868,11.0
18869,8.0
18870,19.0
18871,7.0
18872,6.0
18873,11.0
18874,10.0
18875,9.0
18876,9.0
18877,8.0
18878,7.0
18879,6.0
18880,7.0
18881,10.0
18882,8.0
18883,9.0
18884,12.0
18885,12.0
18886,6.0
18887,11.0
18888,10.0
18889,8.0
18890,9.0
18891,11.0
18892,10.0
18893,11.0
18894,8.0
18895,9.0
18896,10.0
18897,11.0
18898,13.0
18899,12.0
18900,5.0
18901,9.0
18902,10.0
18903,7.0
18904,14.0
18905,9.0
18906,7.0
18907,10.0
18908,7.0
18909,8.0
18910,7.0
18911,11.0
18912,10.0
18913,11.0
18914,11.0
18915,14.0
18916,11.0
18917,10.0
18918,11.0
18919,12.0
18920,4.0
18921,11.0
18922,8.0
18923,9.0
18924,15.0
18925,8.0
18926,7.0
18927,6.0
18928,7.0
18929,10.0
18930,13.0
18931,12.0
18932,4.0
18933,12.0
18934,9.0
18935,8.0
18936,6.0
18937,6.0
18938,9.0
18939,15.0
18940,11.0
18941,11.0
18942,11.0
18943,13.0
18944,9.0
18945,9.0
18946,10.0
18947,10.0
18948,10.0
18949,11.0
18950,10.0
18951,10.0
18952,11.0
18953,6.0
18954,11.0
18955,11.0
18956,17.0
18957,13.0
18958,11.0
18959,11.0
18960,9.0
18961,6.0
18962,6.0
18963,13.0
18964,10.0
18965,12.0
18966,9.0
18967,11.0
18968,8.0
18969,11.0
18970,12.0
18971,9.0
18972,10.0
18973,10.0
18974,12.0
18975,8.0
18976,9.0
18977,11.0
18978,6.0
18979,15.0
18980,5.0
18981,10.0
18982,11.0
18983,10.0
18984,9.0
18985,4.0
18986,10.0
18987,6.0
18988,9.0
18989,14.0
18990,7.0
18991,7.0
18992,9.0
18993,10.0
18994,8.0
18995,8.0
18996,9.0
